
# Surface 0 of 1 surfaces

# Curve title: ""calculus_manual_contourtmp1.dat""

# Contour 0, label:       12
 2.79331  0.279668  0 
 2.74647  0.399994  0 
 2.6738  0.533327  0 
 2.61998  0.610133  0 
 2.57839  0.666659  0 
 2.45851  0.799992  0 
 2.44665  0.811161  0 
 2.27331  0.90111  0 
 2.09998  0.883443  0 
 1.96606  0.799993  0 
 1.92665  0.770966  0 
 1.81081  0.666659  0 
 1.75332  0.603377  0 
 1.63127  0.533327  0 
 1.57998  0.49548  0 
 1.51793  0.533327  0 
 1.40665  0.586119  0 
 1.3533  0.666659  0 
 1.24534  0.799992  0 
 1.23332  0.812555  0 
 1.14016  0.933326  0 
 1.05999  1.0234  0 
 0.9955  1.06666  0 
 0.886656  1.13108  0 

# Contour 37, label: 
 4.69996  0.570332  0 
 4.52663  0.5926  0 
 4.3533  0.65042  0 
 4.31093  0.666659  0 
 4.17997  0.707731  0 
 4.00663  0.73545  0 
 3.8333  0.70634  0 
 3.76139  0.666659  0 
 3.65997  0.598264  0 
 3.5948  0.533327  0 
 3.49073  0.399994  0 
 3.48664  0.392653  0 
 3.41492  0.266661  0 
 3.36938  0.133328  0 
 3.3542 -5.3e-06  0 
 3.36938 -0.133338  0 
 3.41492 -0.266671  0 
 3.48664 -0.392651  0 
 3.49074 -0.400004  0 
 3.59481 -0.533337  0 
 3.65997 -0.598263  0 
 3.76141 -0.66667  0 
 3.8333 -0.70634  0 
 4.00663 -0.735451  0 
 4.17997 -0.707732  0 
 4.3109 -0.66667  0 
 4.3533 -0.650419  0 
 4.52663 -0.5926  0 
 4.69996 -0.570332  0 

# Contour 38, label: 
-0.5  0.539085  0 
-0.499142  0.533327  0 
-0.483692  0.399994  0 
-0.472656  0.266661  0 
-0.466035  0.133328  0 
-0.463828 -5.3e-06  0 
-0.466035 -0.133338  0 
-0.472657 -0.266671  0 
-0.483693 -0.400004  0 
-0.499144 -0.533337  0 
-0.5 -0.539085  0 


# Contour 39, label:       -1
 4.00663  0.202207 -1 
 3.89478  0.133328 -1 
 3.8333  0.0197391 -1 
 3.83005 -5.3e-06 -1 
 3.8333 -0.0197465 -1 
 3.89479 -0.133338 -1 
 4.00663 -0.202207 -1 
 4.12409 -0.133338 -1 
 4.17997 -0.0350509 -1 
 4.19013 -5.3e-06 -1 
 4.17997  0.0350459 -1 
 4.1241  0.133328 -1 
 4.00663  0.202207 -1 

# Contour 40, label: 
 2.09998  0.533491 -1 
 2.0998  0.533327 -1 
 1.98459  0.399994 -1 
 1.92665  0.306125 -1 
 1.90673  0.266661 -1 
 1.86635  0.133328 -1 
 1.85289 -5.3e-06 -1 
 1.86635 -0.133338 -1 
 1.90673 -0.266671 -1 
 1.92665 -0.306125 -1 
 1.98459 -0.400004 -1 
 2.09981 -0.533337 -1 
 2.09998 -0.533492 -1 
 2.27331 -0.559011 -1 
 2.30756 -0.533337 -1 
 2.44591 -0.400004 -1 
 2.44665 -0.399019 -1 
 2.50074 -0.266671 -1 
 2.53343 -0.133338 -1 
 2.54433 -5.3e-06 -1 
 2.53343  0.133328 -1 
 2.50074  0.266661 -1 
 2.44665  0.399021 -1 
 2.44592  0.399994 -1 
 2.30758  0.533327 -1 
 2.27331  0.55901 -1 
 2.09998  0.533491 -1 

# Contour 41, label: 
 0.886656  0.882954 -1 
 0.717507  0.799992 -1 
 0.713324  0.797568 -1 
 0.659644  0.666659 -1 
 0.61491  0.533327 -1 
 0.580117  0.399994 -1 
 0.555265  0.266661 -1 
 0.540354  0.133328 -1 
 0.539992  0.123622 -1 
 0.537054 -5.3e-06 -1 
 0.539992 -0.123613 -1 
 0.540355 -0.133338 -1 
 0.555267 -0.266671 -1 
 0.58012 -0.400004 -1 
 0.614913 -0.533337 -1 
 0.659648 -0.66667 -1 
 0.713324 -0.797567 -1 
 0.717527 -0.800003 -1 
 0.886656 -0.882954 -1 
 0.993826 -0.800003 -1 
 1.05999 -0.739481 -1 
 1.10751 -0.66667 -1 
 1.17872 -0.533337 -1 
 1.23332 -0.40189 -1 
 1.23429 -0.400004 -1 
 1.28336 -0.266671 -1 
 1.31281 -0.133338 -1 
 1.32262 -5.3e-06 -1 
 1.31281  0.133328 -1 
 1.28337  0.266661 -1 
 1.2343  0.399994 -1 
 1.23332  0.401888 -1 
 1.17873  0.533327 -1 
 1.10752  0.666659 -1 
 1.05999  0.739481 -1 
 0.993838  0.799992 -1 
 0.886656  0.882954 -1 


# Contour 42, label:       -2
 0.886656  0.53263 -2 
 0.741041  0.399994 -2 
 0.713324  0.364649 -2 
 0.69506  0.266661 -2 
 0.680149  0.133328 -2 
 0.675179 -5.3e-06 -2 
 0.68015 -0.133338 -2 
 0.695062 -0.266671 -2 
 0.713324 -0.364648 -2 
 0.741051 -0.400004 -2 
 0.886656 -0.532629 -2 
 0.97892 -0.400004 -2 
 1.04517 -0.266671 -2 
 1.05999 -0.216985 -2 
 1.07488 -0.133338 -2 
 1.08279 -5.3e-06 -2 
 1.07488  0.133328 -2 
 1.05999  0.216986 -2 
 1.04518  0.266661 -2 
 0.978926  0.399994 -2 
 0.886656  0.53263 -2 

